1659882000000,1703.86,1705.1,1703.85,1704.03,2118.323
1659882060000,1704.02,1704.07,1702.52,1702.64,2716.003
1659882120000,1702.63,1703.48,1701.77,1702.83,3737.806
1659882180000,1702.84,1703.52,1702.13,1702.17,1897.116
1659882240000,1702.17,1703.25,1702.04,1702.05,1354.788
1659882300000,1702.05,1702.5,1701.35,1702.26,2764.35
1659882360000,1702.27,1702.27,1698.01,1699.5,10183.252
1659882420000,1699.52,1699.59,1696.4,1698.62,8755.866
1659882480000,1698.61,1699.66,1697.99,1698.28,2591.239
1659882540000,1698.28,1700.35,1698.27,1699.26,3418.248
1659882600000,1699.25,1700.22,1699.04,1700.1,2205.846
1659882660000,1700.1,1700.1,1698.21,1698.54,3475.19
1659882720000,1698.55,1698.74,1697,1697,3129.386
1659882780000,1697,1698.23,1692.84,1695.39,11649.087
1659882840000,1695.39,1697.39,1695.38,1697.24,3491.191
1659882900000,1697.24,1697.45,1696.54,1697.28,1893.86
1659882960000,1697.27,1698.25,1697.12,1697.33,3051.65
1659883020000,1697.32,1697.33,1696.65,1696.65,1174.044
1659883080000,1696.66,1698.25,1696.66,1697.3,1309.284
1659883140000,1697.3,1699.4,1697.3,1699.4,1555.126
